yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 55% building 376/427 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 377/427 modules 50 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 378/427 modules 49 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 379/427 modules 48 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 380/427 modules 47 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 381/427 modules 46 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 382/427 modules 45 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 383/427 modules 44 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue
<s> [webpack.Progress] 55% building 383/428 modules 45 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 55% building 383/429 modules 46 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 55% building 383/430 modules 47 active /fengVue/qz/kl/front/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 55% building 383/431 modules 48 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 55% building 383/432 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_fix-re-wks.js
<s> [webpack.Progress] 55% building 383/433 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_regexp-exec-abstract.js
<s> [webpack.Progress] 55% building 383/434 modules 51 active /fengVue/qz/kl/front/node_modules/core-js/modules/_same-value.js
<s> [webpack.Progress] 56% building 384/434 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_same-value.js
<s> [webpack.Progress] 56% building 385/434 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_same-value.js
<s> [webpack.Progress] 56% building 385/435 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 56% building 385/436 modules 51 active /fengVue/qz/kl/front/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 56% building 386/436 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 56% building 387/436 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 56% building 387/437 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 56% building 388/437 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 56% building 388/438 modules 50 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=template&id=91c82b1e&scoped=true&
<s> [webpack.Progress] 56% building 389/438 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 56% building 389/439 modules 50 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 390/439 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 56% building 390/440 modules 50 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 56% building 391/440 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 56% building 391/441 modules 50 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=template&id=91c82b1e&scoped=true&
<s> [webpack.Progress] 56% building 391/442 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 391/443 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 392/443 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 392/444 modules 52 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 393/444 modules 51 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 394/444 modules 50 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 395/444 modules 49 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 395/445 modules 50 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/util.js
<s> [webpack.Progress] 57% building 395/446 modules 51 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 57% building 396/446 modules 50 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 57% building 397/446 modules 49 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 57% building 398/446 modules 48 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 57% building 399/446 modules 47 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 57% building 399/447 modules 48 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 57% building 400/447 modules 47 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 401/447 modules 46 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 402/447 modules 45 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 403/447 modules 44 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/dom.js
<s> [webpack.Progress] 58% building 405/448 modules 43 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_inherit-if-required.js
<s> [webpack.Progress] 58% building 408/450 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-gopn.js
<s> [webpack.Progress] 58% building 408/451 modules 43 active /fengVue/qz/kl/front/node_modules/core-js/modules/_string-trim.js
<s> [webpack.Progress] 58% building 408/452 modules 44 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 58% building 408/453 modules 45 active /fengVue/qz/kl/front/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active /fengVue/qz/kl/front/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 59% building 409/454 modules 45 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 410/454 modules 44 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /fengVue/qz/kl/front/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.regexp.split.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.regexp.constructor.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.regexp.constructor.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/modules/es6.regexp.constructor.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 60% building 417/457 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 60% building 417/458 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_string-ws.js
<s> [webpack.Progress] 60% building 417/459 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_flags.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-regexp.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_advance-string-index.js
<s> [webpack.Progress] 60% building 421/462 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_advance-string-index.js
<s> [webpack.Progress] 60% building 422/462 modules 40 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /fengVue/qz/kl/front/node_modules/_better-scroll@1.15.2@better-scroll/dist/bscroll.esm.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/modules/_string-at.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/modules/_string-at.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 61% building 428/465 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/es6.object.define-property.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 61% building 430/467 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 61% building 433/470 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 61% building 433/477 modules 44 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 441/478 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 62% building 441/479 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 62% building 441/480 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
